time_s,avg_target,coverage_target,frac_overdose,total_mass_proxy
0.0,0.0,0.0,0.0,0.0
300.0,5.727997649432258e-33,0.0,0.0,2.1920128534227756e-05
600.0,4.2908077616192627e-23,0.0,0.0,8.831086340170274e-05
900.0,7.127705983953069e-19,0.0,0.0,0.0001978572517879267
1200.0,2.7481605015258864e-16,0.0,0.0,0.0003492832227612208
1500.0,1.7354321416834463e-14,0.0,0.0,0.0005413504375730598
1800.0,3.8315642052854854e-13,0.0,0.0,0.0007728571739539126
2100.0,4.29565104853097e-12,0.0,0.0,0.001042637243399377
2400.0,3.0174685957113995e-11,0.0,0.0,0.0013495589404711149
2700.0,1.5112766312002838e-10,0.0,0.0,0.0016925240231659422
3000.0,5.873051472647017e-10,0.0,0.0,0.002070466723434421
3300.0,1.8766793455895983e-09,0.0,0.0,0.0024823527869574564
3600.0,5.138513245297254e-09,0.0,0.0,0.0029271785413157725
3900.0,1.2425940587756628e-08,0.0,0.0,0.0034039699917127204
4200.0,2.714667013645952e-08,0.0,0.0,0.003911781943435672
4500.0,5.451908329770233e-08,0.0,0.0,0.004449697150265404
4800.0,1.020267269749903e-07,0.0,0.00048828125,0.005016825488066178
5100.0,1.7983650498585934e-07,0.0,0.0009765625,0.005612303152811962
5400.0,3.0115253540516805e-07,0.0,0.00146484375,0.006235291882326249
5700.0,4.824863292673962e-07,0.0,0.001953125,0.006884978201034273
6000.0,7.43832807842778e-07,0.0,0.00244140625,0.007560572687047167
6300.0,1.1087495274659686e-06,0.0,0.00244140625,0.008261309260917738
6600.0,1.604342736041149e-06,0.0,0.00244140625,0.008986444495427055
6900.0,2.2611683922582914e-06,0.0,0.0029296875,0.009735256945779945
7200.0,3.1130591546462893e-06,0.0,0.00341796875,0.01050704649960602
7500.0,4.196889847081196e-06,0.0,0.00341796875,0.011279213617646245
7800.0,5.552294330647988e-06,0.0,0.00390625,0.01202854850089477
8100.0,7.221346350752606e-06,0.0,0.0048828125,0.01275572627644961
8400.0,9.248216038162232e-06,0.0,0.0048828125,0.01346140210855351
8700.0,1.1678812516539987e-05,0.0,0.00537109375,0.014146211788876283
9000.0,1.4560421445235889e-05,0.0,0.00537109375,0.014810772309343034
9300.0,1.7941343209464375e-05,0.0,0.00537109375,0.015455682418024445
9600.0,2.18705305063986e-05,0.0,0.00537109375,0.016081523158589885
9900.0,2.639721303602835e-05,0.0,0.005859375,0.01668885839380945
10200.0,3.157048736219882e-05,0.0,0.00634765625,0.01727823531357653
10500.0,3.7438849223776535e-05,0.0,0.00634765625,0.017850184927908633
10800.0,4.404965594753488e-05,0.0,0.00634765625,0.01840522254537069
11100.0,5.144852370372376e-05,0.0,0.0068359375,0.01894384823735178
11400.0,5.967868112047411e-05,0.0,0.0068359375,0.019466547288613745
11700.0,6.87803120014786e-05,0.0,0.0068359375,0.01997379063451739
12000.0,7.878992374535787e-05,0.0,0.00732421875,0.020466035285320427
12300.0,8.973977544056281e-05,0.0,0.00732421875,0.020943724737929305
12600.0,0.00010165739270020216,0.0,0.00732421875,0.021407289375475903
12900.0,0.0001145651874337462,0.0,0.00732421875,0.021857146855079217
13200.0,0.0001284801917668412,0.0,0.00732421875,0.02229370248414119
13500.0,0.0001434139073907025,0.0,0.0078125,0.022717349585515946
13800.0,0.00015937226532695408,0.0,0.0078125,0.023128469851881252
14100.0,0.00017635568657667561,0.0,0.0078125,0.023527433689631595
14400.0,0.00019435923126012763,0.0,0.0078125,0.023914600552602652
14700.0,0.00021337282238658434,0.0,0.0078125,0.024290319265927868
15000.0,0.00023338153001704054,0.0,0.0078125,0.0246549283403189
15300.0,0.00025436590200057877,0.0,0.0078125,0.025008756277053092
15600.0,0.00027630232841944667,0.0,0.00830078125,0.02535212186394275
15900.0,0.00029916342815789566,0.0,0.00830078125,0.025685334462552948
16200.0,0.00032291844745340923,0.0,0.00830078125,0.026008694286926475
16500.0,0.00034753366177737397,0.0,0.00830078125,0.026322492674067305
16800.0,0.0003729727738431349,0.0,0.00830078125,0.02662701234642598
17100.0,0.0003991973018991787,0.0,0.0087890625,0.026922527666623643
17400.0,0.00042616695370236205,0.0,0.00927734375,0.027209304884644122
17700.0,0.00045383998266519405,0.0,0.00927734375,0.027487602377716754
18000.0,0.00048217352362811674,0.0,0.00927734375,0.027757670883106118
18300.0,0.0005111239065260619,0.0,0.00927734375,0.028019753724018413
18600.0,0.0005406469469067033,0.0,0.00927734375,0.02827408702882799
18900.0,0.0005706982128269597,0.0,0.009765625,0.028520899943821565
19200.0,0.0006012332681169777,0.0,0.009765625,0.028760414839651808
19500.0,0.0006322078923698357,0.0,0.009765625,0.028992847511686258
19800.0,0.0006635782783031217,0.0,0.009765625,0.0292184073744322
20100.0,0.0006953012073570233,0.0,0.009765625,0.029437297650212465
20400.0,0.0007273342045534589,0.0,0.009765625,0.0296497155522624
20700.0,0.0007596356737516645,0.0,0.009765625,0.02985585246241271
21000.0,0.0007921650145061455,0.0,0.009765625,0.030055894103518502
21300.0,0.0008248827217703972,0.0,0.009765625,0.030250020706789685
21600.0,0.0008577504697007877,0.0,0.009765625,0.030438407174173638
21900.0,0.0008907311808049498,0.0,0.009765625,0.030621223235936322
22200.0,0.0009237890816526176,0.0,0.009765625,0.03079863360358391
22500.0,0.0009568897463280049,0.0,0.009765625,0.03097079811826266
22800.0,0.0009900001287547696,0.0,0.009765625,0.031137871894770748
23100.0,0.001023088584970115,0.0,0.009765625,0.03130000546131178
23400.0,0.0010561248863657502,0.0,0.009765625,0.031457344895116
23700.0,0.0010890802248521684,0.0,0.009765625,0.031610031954051265
24000.0,0.0011219272108403259,0.0,0.009765625,0.031758204204342375
24300.0,0.0011546398648725428,0.0,0.009765625,0.03190199514451392
24600.0,0.0011871936036731247,0.0,0.009765625,0.03204153432566826
24900.0,0.00121956522132952,0.0,0.009765625,0.03217694746820696
25200.0,0.0012517328662572916,0.0,0.009765625,0.03230835657510093
25500.0,0.0012836760145471234,0.0,0.009765625,0.03243588004181123
25800.0,0.0013153754402397925,0.0,0.01025390625,0.032559632762959645
26100.0,0.001346813183025619,0.0,0.01025390625,0.03267972623584513
26400.0,0.0013779725138184963,0.0,0.01025390625,0.03279626866089938
26700.0,0.0014088378986111274,0.0,0.01025390625,0.03290936503917196
27000.0,0.0014393949609776547,0.0,0.01025390625,0.033019117266932976
27300.0,0.001469630443552259,0.0,0.01025390625,0.033125624227478376
27600.0,0.0014995321687775376,0.0,0.01025390625,0.03322898188022069
27900.0,0.0015290889991844078,0.0,0.01025390625,0.03332928334714548
28200.0,0.0015582907974357502,0.0,0.01025390625,0.03342661899671119
28500.0,0.0015871283863389642,0.0,0.01025390625,0.03352107652526842
28800.0,0.0016155935090078203,0.0,0.0107421875,0.033612741036071515
29100.0,0.0016436787893314127,0.0,0.0107421875,0.03370169511595384
29400.0,0.0016713776928874067,0.0,0.0107421875,0.033788018909736046
29700.0,0.0016986844884180987,0.0,0.0107421875,0.033871790192433936
30000.0,0.001725594209970852,0.0,0.0107421875,0.03395308443933131
30300.0,0.0017521026197891403,0.0,0.0107421875,0.03403197489398086
30600.0,0.0017782061720266272,0.0,0.0107421875,0.03410853263419426
30900.0,0.0018039019773442406,0.0,0.01123046875,0.03418282663608101
31200.0,0.0018291877684390612,0.0,0.01123046875,0.034254923836193815
31500.0,0.0018540618665438228,0.0,0.01123046875,0.03432488919183624
31800.0,0.0018785231489268951,0.0,0.01123046875,0.034392785739587234
32100.0,0.001902571017414677,0.0,0.01123046875,0.034458674652095046
32400.0,0.0019262053679512442,0.0,0.01123046875,0.03452261529319192
32700.0,0.0019494265612038778,0.0,0.01123046875,0.03458466527137898
33000.0,0.0019722353942175667,0.0,0.01123046875,0.03464488049172971
33300.0,0.0019946330731167587,0.0,0.01123046875,0.03470331520625862
33600.0,0.0020166211868483993,0.0,0.01123046875,0.034760022062800655
33900.0,0.002038201681956632,0.0,0.01123046875,0.0348150521524452
34200.0,0.002059376838376349,0.0,0.01123046875,0.034868455055567515
34500.0,0.002080149246230062,0.0,0.01123046875,0.034920278886499165
34800.0,0.002100521783610233,0.0,0.01123046875,0.03497057033687745
35100.0,0.0021204975953272617,0.0,0.01123046875,0.03501937471771311
35400.0,0.0021400800726016785,0.0,0.01123046875,0.035066736000214135
35700.0,0.0021592728336777577,0.0,0.01123046875,0.035112696855402414
36000.0,0.002178079705334706,0.0,0.01123046875,0.035157298692559034
36300.0,0.0021965047052707044,0.0,0.01123046875,0.03520058169653263
36600.0,0.002214552025334475,0.0,0.01123046875,0.035242584863944784
36900.0,0.0022322260155785674,0.0,0.01123046875,0.03528334603832467
37200.0,0.002249531169108291,0.0,0.01123046875,0.035322901944204926
37500.0,0.002266472107700045,0.0,0.01123046875,0.03536128822020926
37800.0,0.0022830535681627995,0.0,0.01123046875,0.03539853945116179
38100.0,0.002299280389416568,0.0,0.01123046875,0.035434689199246784
38400.0,0.002315157500261861,0.0,0.01123046875,0.03546977003424723
38700.0,0.0023306899078144438,0.0,0.01123046875,0.0355038135628891
39000.0,0.0023458826865799943,0.0,0.01123046875,0.03553685045731808
39300.0,0.0023607409681436946,0.0,0.01123046875,0.03556891048273417
39600.0,0.0023752699314502435,0.0,0.01123046875,0.035600022524209185
39900.0,0.0023894747936502475,0.0,0.01123046875,0.035630214612711306
40200.0,0.0024033608014895147,0.0,0.01123046875,0.035659513950360114
40500.0,0.0024169332232183063,0.0,0.01123046875,0.03568794693493481
40800.0,0.0024301973409982113,0.0,0.01123046875,0.03571553918365782
41100.0,0.0024431584437848985,0.0,0.01123046875,0.035742315556275044
41400.0,0.002455821820665626,0.0,0.01123046875,0.03576830017745378
41700.0,0.002468192754631004,0.0,0.01123046875,0.035793516458518235
42000.0,0.002480276516761163,0.0,0.01123046875,0.03581798711854237
42300.0,0.002492078360807083,0.0,0.01123046875,0.03584173420481917
42600.0,0.0025036035181485064,0.0,0.01123046875,0.03586477911272445
42900.0,0.00251485719311046,0.0,0.01123046875,0.03588714260499345
43200.0,0.0025258445586210684,0.0,0.01123046875,0.03590884483042744
43500.0,0.002536570752193935,0.0,0.0107421875,0.03488262883933905
43800.0,0.0025470408722190006,0.0,0.0078125,0.033851183245238996
44100.0,0.002557259974546259,0.0,0.00537109375,0.03285023649967724
44400.0,0.002567233069318409,0.0,0.0009765625,0.03187888678120291
44700.0,0.002576965116848369,0.0,0.0,0.030936258934353138
45000.0,0.0025864610077473297,0.0,0.0,0.030021503681165594
45300.0,0.0025957254512613153,0.0,0.0,0.02913379685600582
45600.0,0.0026047625799973098,0.0,0.0,0.02827233866301997
45900.0,0.0026135750199054904,0.0,0.0,0.02743635295554401
46200.0,0.002622162299120136,0.0,0.0,0.026625086536819994
46500.0,0.0026305187353014865,0.0,0.0,0.025837808481389588
46800.0,0.002638631175314307,0.0,0.0,0.02507380947655326
47100.0,0.002646477037524834,0.0,0.0,0.0243324011833019
47400.0,0.0026540230230640456,0.0,0.0,0.02361291561614512
47700.0,0.0026612246919949832,0.0,0.0,0.022914704541277326
48000.0,0.0026680269232758564,0.0,0.0,0.02223713889253958
48300.0,0.0026743651428778447,0.0,0.0,0.02157960820465077
48600.0,0.0026801671279611913,0.0,0.0,0.020941520063197668
48900.0,0.0026853551704773405,0.0,0.0,0.020322299570888228
49200.0,0.002689848395779431,0.0,0.0,0.019721388829587256
49500.0,0.0026935650649643522,0.0,0.0,0.019138246437667778
49800.0,0.002696424731140862,0.0,0.0,0.018572347002225244
50100.0,0.002698350161195924,0.0,0.0,0.018023180665715115
50400.0,0.0026992689711586807,0.0,0.0,0.017490252646587264
50700.0,0.0026991149528676826,0.0,0.0,0.016973082793503423
51000.0,0.002697829091983622,0.0,0.0,0.016471205152735962
51300.0,0.002695360293072889,0.0,0.0,0.015984167548358286
51600.0,0.002691665837573818,0.0,0.0,0.015511531174848556
51900.0,0.0026867116061197655,0.0,0.0,0.015052870201739793
52200.0,0.0026804720990379126,0.0,0.0,0.014607771389960028
52500.0,0.0026729302888250537,0.0,0.0,0.014175833719516941
52800.0,0.0026640773367982884,0.0,0.0,0.013756668028191492
53100.0,0.0026539122035323893,0.0,0.0,0.013349896660915034
53400.0,0.0026424411795764355,0.0,0.0,0.012955153129514016
53700.0,0.002629677359612816,0.0,0.0,0.012572081782515681
54000.0,0.002615640079903935,0.0,0.0,0.01220033748471731
