time_s,avg_target,coverage_target,frac_overdose,total_mass_proxy
0.0,0.0,0.0,0.0,0.0
300.0,1.1455995298864516e-32,0.0,0.0,4.384025706845551e-05
600.0,8.581615523238525e-23,0.0,0.0,0.00017662172680340548
900.0,1.4255411967906139e-18,0.0,0.0,0.0003957145035758534
1200.0,5.496321003051773e-16,0.0,0.0,0.0006985664455224416
1500.0,3.4708642833668927e-14,0.0,0.0,0.0010827008751461197
1800.0,7.663128410570971e-13,0.0,0.0,0.0015457143479078253
2100.0,8.59130209706194e-12,0.0,0.0,0.002085274486798754
2400.0,6.034937191422799e-11,0.0,0.0,0.0026991178809422298
2700.0,3.0225532624005676e-10,0.0,0.0,0.0033850480463318844
3000.0,1.1746102945294034e-09,0.0,0.0009765625,0.004140933446868842
3300.0,3.7533586911791965e-09,0.0,0.001953125,0.004964705573914913
3600.0,1.0277026490594508e-08,0.0,0.00244140625,0.005854357082631545
3900.0,2.4851881175513255e-08,0.0,0.00244140625,0.006764099726356985
4200.0,5.429334027291895e-08,0.0,0.00244140625,0.007646942160067939
4500.0,1.0903816659397911e-07,0.0,0.0029296875,0.008503679796954959
4800.0,2.0405345340034846e-07,0.0,0.00341796875,0.009335084530609918
5100.0,3.596729752630757e-07,0.0,0.00341796875,0.01014190543047781
5400.0,6.023043044974949e-07,0.0,0.00341796875,0.010924869416744679
5700.0,9.649640672326953e-07,0.0,0.00439453125,0.011684681915269796
6000.0,1.487605266313642e-06,0.0,0.0048828125,0.012422027493152113
6300.0,2.217196799605697e-06,0.0,0.00537109375,0.013137570475503606
6600.0,3.207510861787769e-06,0.0,0.00537109375,0.01383195554398528
6900.0,4.518583425825403e-06,0.0,0.00537109375,0.014505808317644992
7200.0,6.215841282801985e-06,0.0,0.00537109375,0.015159735916580501
7500.0,8.368927812986879e-06,0.0,0.005859375,0.015794327508935516
7800.0,1.105029532102306e-05,0.0,0.00634765625,0.01641015484172161
8100.0,1.4333654534911237e-05,0.0,0.00634765625,0.017007772755944266
8400.0,1.829237862292412e-05,0.0,0.00634765625,0.017587719686497107
8700.0,2.29979520578169e-05,0.0,0.00634765625,0.01815051814727476
9000.0,2.8518538585974285e-05,0.0,0.0068359375,0.01869667520194139
9300.0,3.491772235169606e-05,0.0,0.0068359375,0.01922668292077909
9600.0,4.225345574648356e-05,0.0,0.0068359375,0.019741018824027658
9900.0,5.0577229272451014e-05,0.0,0.00732421875,0.020240146312115296
10200.0,5.9933463862609893e-05,0.0,0.00732421875,0.02072451508316778
10500.0,7.035911502172769e-05,0.0,0.00732421875,0.02119456153817227
10800.0,8.188347061226779e-05,0.0,0.00732421875,0.02165070917416087
11100.0,9.452811959446066e-05,0.0,0.00732421875,0.022093368965768048
11400.0,0.00010830706691992521,0.0,0.0078125,0.02252293973550588
11700.0,0.00012322696946804603,0.0,0.0078125,0.022939808513090514
12000.0,0.0001392874688677917,0.0,0.0078125,0.02334435088414375
